reviewContent,rating,sentiment
bagus mantap dah sesui pesanan,5.0,Positive
bagus sesuai foto,4.0,Positive
okkkkk mantaaaaaaapppp goood,5.0,Positive
bagus sesuai,4.0,Positive
bima,1.0,Negative
baru 10 bulan layarnya dah bergaris,1.0,Negative
pesan rabu sore minggu sore sampe barang sesuai specs mantab tks lazada,5.0,Positive
mau tanya ini cicilnya pake apa ya cc bkn,1.0,Negative
apakah tv tsb suda ada anti gores,5.0,Positive
pengirim barang tidak sesuai janji katanya express 1 hari dari hari jumat barang sampai hari rabu semoga barangnya awet saja,1.0,Negative
kualitas ok,4.0,Positive
bagaimana tv led saya merek sharp 24 hitam lc 24le170i sekarang mati total baru 2 bln kemana saya harus menghubungi dan meminta bantuan mohon kebijakan dan solusinya so alnya masih garansi kepada pihak lazada saya mohon bantuannya terimakasih,1.0,Negative
pengiriman super lama tapi datang juga sich,3.0,Neutral
ok barang sampai dengan baik smoga terus di pertahankan,5.0,Positive
kalau mau cicilan gmna cra nya,5.0,Positive
barang sudah sampai dan bagus thanks lazada,5.0,Positive
pengiriman cepat sipplahhh,5.0,Positive
sampe sekarang masih ok ne laptop,5.0,Positive
pengiriman cepat packaging good barang oke thnks seller thnks lazada,5.0,Positive
barang diterima dengan selamat produk sesuai dengan deskripsi barang nyape 3 hari ke pekanbaru riau terimakasih lazada dan kotakom pucang laptopnya mantap,5.0,Positive
senang belanja disini pelayanan oke barang sesuai ekspektasi order senin hari selasa malam udah nyampe di settingin sxan sama kurirnya pokoknya top deh thanks lazada,5.0,Positive
belum test barangnya,4.0,Positive
sudah cape2 transfer tapi pesanan ditolak,1.0,Negative
barang ok kualitas bagus dengan harga yg cukup miring kualitas gambar juga ok pengiriman lumayan ga nyesel pokonya beli tv ini,5.0,Positive
saya minat tapi kalau dikirim ke gresik jawa timur bisa gak klo dr info pengiriman bebas tapi takut gk sampai dan tanya apa ini sdh full hd apa blm terima kasih,5.0,Positive
pengn tivinya,4.0,Positive
mantapppp barang nya,5.0,Positive
barang mulusss mantapppppp,3.0,Neutral
laptop ini memiliki spesifikasi yang bagus dan harga yang terjangkau namun pada tab spesifikasi utama produk itu emang intel core i5 atau salah buat di judul dikatakan core i7,1.0,Negative
barang sampai dengan aman kemampuan laptop sesuai dengan yang di iklankan hanya saja laptop datang dengan dos sehingga harus di install sendiri windows nya overall it s worth the money,5.0,Positive
barang sampai 2 hari dengan selamat dan sesuai deskripsi,5.0,Positive
harga sangat murah mantep banget,5.0,Positive
murah banget itu enga salah kasih harga tau2 nati salah kasi info barang nya,3.0,Neutral
barang udah sampai tapi pas dinyalain g bisa gmn pertanggung jawaban lazada,1.0,Negative
klo dp1jt tanpa kartu kredit bisa gk brp bln pembayarannya dan sebulannya brp -terimaksh,4.0,Positive
untuk pemasangan di tembok apa ad pihak dari lazada yg memasang a terima kasih,1.0,Negative
kapasitas hdd asli 1 tb dan tanpa ada lecet di saat saya pertama kali membuka bungkus bubble nya,5.0,Positive
barang sesuai dengan gambar,5.0,Positive
hd diterima dg packing bubble bagus hanya tidak tertulis barang elektronik atw keterangan lain agar penanganan lebih hati2 dan istimewa ketika paket dalam perjalanan finally 4bintang lhah,4.0,Positive
mantap gan barang sampai dengan selamat packing rapih pokok mantap lah,5.0,Positive
oke,5.0,Positive
saya sangat puas dengan barang nya kualitas barang sangat membantu hdd saya apabila jatuh dari atas dan pengiriman rapi gk ada lecet kasih bintang 5 dan saya sangat tidak puas dengan peng,5.0,Positive
barang diterima dengan kondisi yang baik tapi packagingnya kurang,4.0,Positive
suka banget sama barangnya packing nya rapi pokoknya recomended banget buat kalian yg mau beli tas hardisk dengan kulitas bagus yah di sini,5.0,Positive
flashdisk ori packing bagus saya suka thx,5.0,Positive
aman cepat pula,5.0,Positive
bagus ori kok cuma hanya aja 58 gb klo 63 gpp hilang 1 gb,4.0,Positive
kapasitasy kurang bagusss aturany klw kosong g bnyakkk firusss tpi nieh bnyakkk firusss sangat kecewe,1.0,Negative
baguss bangett kurir nya jga ramah cakep pula wkwk ini 64gb tp cmn 58 sekian gb tp gpp lah yah pokok nya recomended deh,5.0,Positive
produk dah sampai kemasan rapih pengiriman cepat barang bagus pembayaran cod tidak perlu diragukan lagi,5.0,Positive
barangnya bagus banget sesuai dengan gambar dn deskripsi pengiriman cepat bagus dn recomended bangt,5.0,Positive
packing tanpa bubble warp fisik no minus cuma 58 gb bukan 64 ya lumayan,5.0,Positive
barang ok packing rapii kurir nya ramahh puass,5.0,Positive
produk original mantap semoga awet,5.0,Positive
baik sesuai ekspektasi,5.0,Positive
,5.0,Positive
barang nya oke makasih,5.0,Positive
tumben ninja cepat pengirimannya,5.0,Positive
barang asli dan original terimakasih maju terus toko jet store,5.0,Positive
flashdisk nya bagus sesuai picture barang cepat sampai kurir ramah,5.0,Positive
oke mudah2an awet dan ga crash belum sempet d coba,5.0,Positive
kapasitas cuma 58 gb ajaaaaa huft,5.0,Positive
katanya 64 gb nyatanya cuman 58 gb,4.0,Positive
thks ya barang sdh sampai smga cocok,5.0,Positive
siippp thank lazada,5.0,Positive
udah di trima barang ok moga awet,5.0,Positive
josss tenan,5.0,Positive
ini ori bagus tahan lama masih saya pake,5.0,Positive
kampret kaga kebaca,1.0,Negative
barang bagus quick respon hari ini pesan besok sudah sampai,5.0,Positive
brang cukup bagus,5.0,Positive
sip mantap,5.0,Positive
bagus ori,5.0,Positive
real good,5.0,Positive
bagus,5.0,Positive
good,5.0,Positive
pengiriman sangat lama tgl 19 di pesan tgl 22 barang baru dikemas tgl 23 baru diambil ekspedisi tgl 25 baru sampai masih dijabotabek tapi lama,2.0,Negative
barang tanpa kemasan tanpa pelindung apapun hanya dus tv saja liat dusnya sobek dikit sudah mulai curiga kayaknya pecah ini eeeeellllaaaa pas dibuka pecah beneran bad seller bener bener bad seller mau untung aja tanpa peduli keadaan produk kalo gak ada untung n pelit pakingan ya jgn jualan barang sudah retur mudah mudahan barangnya cepat di kirim lg d,1.0,Negative
barang diterima pada hari akhir yg dijadwalkan yaitu malam hari kondisi barang terlindungi dengan packing bawaan unit kualitas unit adalah kualitas sharp semoga awet bila unit ini dikirim dari gudang lazada di bogor mestinya bisa lebih cpt tiba bukan pada hari akhir yg dijadwalkan karena alamat tujuan juga di bogor,4.0,Positive
masukan saja klo bisa packingnya jangan asal dikasih buble wrap minimal ini cuma dipacking pakai plastik biasa sempet khawatir pecah tpi untung gk terjadi,4.0,Positive
pesanan sesuai dgn yg di gambar skrg sy lg coba smoga awet,4.0,Positive
pengiriman tidak sesuai tanggal yang tertera,2.0,Negative
sesuai no tipu2,5.0,Positive
barang ok packing rapih,5.0,Positive
barangnya sampai dengan cepat bagus terimakasih lazada,5.0,Positive
pengiriman cepat packirng rapih harga murah free ongkir,5.0,Positive
mantapp barang nya sesuai pesanan,5.0,Positive
jangan pernah beli disini parah banget barang belum sampe udh 2 mi ggu alesan nya gak jelas gangguan dll,1.0,Negative
hati hati ini tv ga bisa pake usb,1.0,Negative
puas,5.0,Positive
mantap,5.0,Positive
sangat puas dengan produknya terimakasih,3.0,Neutral
memuaskan produk sesuai deskripsi packing bagus dan penerimaan produk cepat untuk saya yg berada di jkt,5.0,Positive
kenapa chargernya tidak lengkap g bisa langsung dipakai buat charger kita harus nyari dan beli lagi sambungan buat chargernya tolong d bantu,3.0,Neutral
ini spek ram nya 2gb atau 4gb,1.0,Negative
gan saya sarankan untuk lebih berhati-hati dalam membeli flashdisk yang dikirim ke saya adalah flashdisk rekondisi daur ulang bekas jangan tertipu oleh harga mas dosa mas bohong di flashdisknya ada tulisan nama aryo yang sengaja dihapus tp kurang bersih file yang dikirim ke flashdisk juga error makan duit haram mas kenyang tp ga berkah,1.0,Negative
barang cepat sampainya kualitas fd kurang bagus file yang di copy sering corrupt,2.0,Negative
palsu,1.0,Negative
very good,5.0,Positive
korup terus klo di copy ke fd mengecewakan,1.0,Negative
hardisknya keren pelindungnya kokoh udah ada aplikasi transcend elitenya di dalam untuk enkripsi thanks seller and lazada,5.0,Positive
sampainya agak lama tapi puas packing rapi dan pas dateng warnanya biru seneng banget gan hehe top deh semoga awet barangnya,4.0,Positive
trims lazada reseller barang sdh saya terima senin siang penigiriman sesuai dengan yg di informasikan,5.0,Positive
sesuai spek yg saya mau jd oke lah,5.0,Positive
barangnya bagus rapi tidak mengecewakan akan tetapi bagus kalau ada bonus pouch nya hehhe,5.0,Positive
barang udah sampe gunn masih segell dari pabriknya mangstabb,5.0,Positive
barang tlah diterima kondisi baik,5.0,Positive
barang sesuai deskripsi penjual ramah respon cepat,5.0,Positive
packaging rapi flashdiksnya ori kapasitasnya sesuai dengan detail produk yang dicantumkan dan foto dengan barangnya sesuai barangnya datang sesuai tepat waktu makasih ya,5.0,Positive
flashdisknya sudah diterima dengan baik kapasitas total 58 544 586 752 bytes dengan fat32 menjadi 62 885 724 160 bytes kalau diformat dengan exfat write speed 10mb s dan read 30 mb s dengan port usb 2 0 belum dicoba dengan port usb 3 0,5.0,Positive
terima kasih barang bagus dan respon penjual sgt baik,5.0,Positive
barang sudah diterima dgn baik packing rapih tp isinya cuma 58gb selebihnya oke,5.0,Positive
pas cocok buat anda semua bgus sesuai deskripsi,5.0,Positive
puas,5.0,Positive
flashdisk 64gb casing metal baguss,5.0,Positive
sesuai deskripsi,5.0,Positive
barang dah sampai makasih,5.0,Positive
mantap barang gak minus sama sekali,5.0,Positive
pengiriman cepat packing cukup bagus,5.0,Positive
biarkan bintang yang berbicara,5.0,Positive
barangnya ok cepat sampai,5.0,Positive
pengirimannya cepat produk baik,5.0,Positive
barang sesuai dengan deskripsi dan berfungsi baik,5.0,Positive
sampai cepat barang sesuai,5.0,Positive
dikirim hari berikutnya dan barang mulus,4.0,Positive
oke,5.0,Positive
baik,4.0,Positive
ram 8gb atau 4gb,2.0,Negative
tv led dengan pilihan input yang lengkap hdmi dv vga kami beli untuk keperluan kantor yang penggunaannya bisa multi-source panasonic satu-satunya merk yang menyediakan fasilitas ini sepanjang pengetahuan kami kualitas gambar juga bagus dengan bezel tipis yang memberikan kesan lega extra bracket memudahkan pemasangan di dinding bravo panasonic,5.0,Positive
cuma butuh waktu 12 jam unit tiba thks,5.0,Positive
mau cicilan gmn caranya6,1.0,Negative
nyicil dengan cara mudah prosesnya susah nggak,3.0,Neutral
pokonya puas,5.0,Positive
puas bgt pengiriman sesuai jadwal barang bagus packing rapih buat maen game enak bgt hihii murah lagi tenkyu lazada,5.0,Positive
saya igin pesan tapi packingnya kalo bisa harus rapih dan aman jadi barang terlindungi untuk saat ini bintang 3 nanti kalo barangnya udah diterima dan bagis jadi 5 bintang,3.0,Neutral
saya kurang yakin produk ini genuine karena hologramnya pun tidak ada dan kartu garansinya pun tidak ada hanya keterangan saja di dusnya bahwa barang ini original resmi indonesia bergaransi dengan diberi nomor telpon service centernya memory yang tersedia ternyata juga tidak sampai 2 tb tetapi 1 81 tb selisih 0 19 tb besar banget selisihnya tidak mungkin juga terpakai untuk sistemnya sampai begitu banyak tapi tidak begitu masalah eksternal hardisk ini bekerja bagus cepat dan hadiah hardcase cukup bagus untuk melindungi barang ini dari debu dan benturan sayangnya saat di registrasi ke official webnya wd ternyata identification numbernya tidak dikenal tidak valid alias barang ini bukan asli alias kw seller responsif sayangnya tidak memberitahu asli tidaknya barang ini pengiriman terhitung cepat dalam 2 hari barang sudah di tangan mudah2an saja barang ini awet wslaupun tdk original,3.0,Neutral
barang bagus peking rapih gua rekomendasikan banget lah klo barangnya cma sayang pengiriman lama kaya ampas jne dioper sana sini barang gua ga ga muncul2 harus di komplen dlu cs ny kali baru ngerti mending buat pengiriman lain deh lbi bgus,3.0,Neutral
mantab speed konsisten total size asli 1 81gb pas sejauh ini masih normal digunakan nice job seller n lazada,5.0,Positive
barang belum terima pihak lazada bilang sidah diterima cek di jne lhoksukon aceh utara barang tidak ada ada masalah petigasnya tdk ramah dan tdk ada solusk mana yg benar email ke cs jne sama cs lazada tdk ada reapon bagaimana nasih barang saya harga 1 jt an,1.0,Negative
smuanya mntap,5.0,Positive
pengiriman cepat hr ini kirin lusa udh terima packing rapi pake bubble jg kwalitas product oke tq,5.0,Positive
saya rekomendasikan beli disini,5.0,Positive
sudah sampaiii,5.0,Positive
warna sesuai pesanan spek persis ok dah,5.0,Positive
thanks respon cepat hdd ext 2tb sampai sesuai pesanan,4.0,Positive
original packing rapi,5.0,Positive
barang good condition and delivery ok,5.0,Positive
barang oke,5.0,Positive
foto produk sesuai dengan asli warna birunya bagus saya pesan dan bayar produk ini pada tanggal 21 oktober 2018 dan produk ini datang pada tanggal 23 oktober 2018 dalam kondisi baik dan berfungsi untuk macbook pro saya meskipun saya harus format dahulu saya mendapat bonus poket untuk external hdd saya ini mudah-mudahan produk ini awet terima kasih lazada,4.0,Positive
packing rapi dan pengiriman tepat waktu sejauh ini berfungsi dengan baik harapannya semoga awet ni barang,5.0,Positive
barangnya bagus kecil compaq dan packing baik,5.0,Positive
good product with reasonable price,5.0,Positive
packing rapi kualitas oke fitur2 persis seperti deskripsi desain keren cuma yg kurang puas di segi kecepatan transfer hanya mentok di 9-10 mb s,5.0,Positive
gmn nih lazada saya liat iklannya flashdisk tapi yg dikirim koq malah flashdrive mohon penjelasannya barang sdh saya buka saya br x ini kecewa,1.0,Negative
smua yang di ulasan bener smua apa mreka kata kapasitas terbaca 29 5gb karena terpakai sistem pengiriman lebih cepat dari extimasi,5.0,Positive
barang sdh diterima pengirimannya cepat data yg terbaca 29 1gb iya karena space 32gb tdk terbaca 32gb full terima kasih atas fast responnya n barangnya ori,5.0,Positive
pengiriman cepet tapi tranfer failnya lemot,5.0,Positive
flashdisknya bagus tapi jatoh sama teman akhirnya rusak untuk mengeluarkan nya,4.0,Positive
cepet sampai barang asli bagus lah thanks lazada,5.0,Positive
barang cepat cuma 2 hari garansi resmi mantabb,5.0,Positive
cepet sampai 1 hari udah sampai barang bagus gk cepet panas walau di pake lama pokoknya mantab,4.0,Positive
bagus packing rapi modelnya aku suka thanks lazada,5.0,Positive
barang bagus pertahankan,5.0,Positive
barangnya sudah saya terima kondisi sangat baik trimakasih lazada,4.0,Positive
produk oke dan original by datascrip tapi sayang kapasitas bersihnya 29gb,4.0,Positive
pengiriman cepet barang bagus transfer data lebih cepat daripada tipe cruzer switch,5.0,Positive
produk mantap sesuai deskripsi,5.0,Positive
good,5.0,Positive
produk sesuai pengiriman cepat,5.0,Positive
produk bagus,5.0,Positive
barang sangat bagus trimakasih,5.0,Positive
barang yg dikirim tidak seperti yang di gambar,2.0,Negative
barang yg sampe cruzer yg biasa tidak sesuai di gambar tapi size-nya 64gb,4.0,Positive
cukup bagus,5.0,Positive
knpa prosesnya lama apa gagal atau sya harus pesan lagi,2.0,Negative
barang saya ko gaada ya padahal saya ngasih alamatnya bener dan saya cek di situs jnenya alamat tujuannya kok salah mohon diperiksa kembali saya beli barang bebarengan dengan yang lain yg lainnya udh sampai tapi beli di sini gaada barangnya sampai sekarang,1.0,Negative
kecewa alias barang aspal ya lumayan buat isi mp3 sih banyak lagunya,3.0,Neutral
flashdisk 64gb tpi isi cm 2gb gk bs dipakai,1.0,Negative
tidak bisa berfungsi menyimpan data,1.0,Negative
barang tidak pernah sampai yg hitam yg putih ga bisa dipake,1.0,Negative
pengiriman lama warna yang dateng putih bukan hitam,1.0,Negative
krn pesanan tdk sesuai dengan kirimannya dr warna saja saya pesan hitam dikirm putih dan tidak bisa dipakai di labtop anak saya seharusnya tidah seperti itu yah,1.0,Negative
