reviewContent,rating,sentiment
flashdisk saat dicopy file yg kebaca setengah doang ud mana beli 2 saya tertipu pantes g garansi hati hati untuk yg mau beli,1.0,Negative
ketika barang datang masih di luar kota 2 minggubkemudian baru cek barang dari awal muncul pertanyaan karena di pembungkusnya sendiri tulisannya toshiba kapasitas 8 gb sedangkan di flashdisk memang tertulis 64 gb setelah dicoba untuk kopi file ternyata banyak yang failed dan yang berhasil dikopi ternyata juga tidak dapat dibuka sepertinya ini hanyalah produk gagal buatan oem yang dibuat asal-asalan untuk dijual murah dan pihak toko terlanjur membeli dalam jumlah banyak kemudian berusaha menjual dengan segala cara,1.0,Negative
rusak gk bisa dipakai kapok,1.0,Negative
ga bisa dipakai,1.0,Negative
barangnya lama sekali,1.0,Negative
produk jauh dari yang diharapkan sangat kecewa,1.0,Negative
kok dapet nya warna biru,1.0,Negative
barang diterima cepat seller n lazada pelayanan bagus kemasan rapi kasih plastik tebal lagi good tvnya cakep sesuai gambar n speknya display cukuplah sesuai sempat ada baut casing lepas dikencangkan ternyata bisa recomended buat yang nyari,5.0,Positive
ini tv jg bs jadi monitor pc kan,4.0,Positive
boleh kredit bang,5.0,Positive
1 hari order besok langsung sampai fast respon fast seller,5.0,Positive
biar bintang yang berbicara,5.0,Positive
bagus barangnya,5.0,Positive
mantab reseller nya pengiriman cepat dan pakingan ok thank s reseller dan lazada sukses selalu buat reseller dan lazada,5.0,Positive
packing dan barangnya ok namun bonus pouch ukurannya terlalu kecil untuk tempat hardisk nya,5.0,Positive
pengiriman cepat kualitas gambar bagus terutama kualitas suaranya oke dvb t2 berfungsi baik cuma remote ada yg error tombol source tidak fungsi jd kalau mau ganti ke usb hdmi atau lainnya mesti pencet tombol fisik di tvnya sudah minta ganti ke seller malah disuruh contact aquanya kata aqua kalau remote rusak dan baru beli bisa minta ganti ke tokonya ribet deh dipingpong,2.0,Negative
ini layar sentuh bukan yah,3.0,Neutral
saya pesan uang sdah d transfer tapi barng tdk sampai,1.0,Negative
bagi yang minat order pesan barang kami silahkan add whatsapp wa [phone] langsung dari reseller toko terimah kasih,5.0,Positive
hi sist gan stocknya masih ready informasi produk kami silahkan chat add whatsapp [phone] respon cepat aman terpercaya pengiriman via jne tiki seller resmi lazada terima kasih,5.0,Positive
untuk info buat pelanggan setia kami di karenakan lazada slow respon cepat aman dan terpercaya kami buka orderan pemesanan beli 1 garatis 1 melalui via whatsapp wa [phone],5.0,Positive
bagi yang minat order pesan barang kami untuk lebih memastikan silahkan add whatsapp wa [phone] langsung dari reseller toko terimah kasih,5.0,Positive
klu cicilan gmn cranya yah,1.0,Negative
saya dari sumba timur-waingapu,4.0,Positive
cara kredit nya bagaimana,5.0,Positive
bisa di cicil gak,3.0,Neutral
laptop nya bagus,5.0,Positive
tidak bisa di kurangi ya biar jadi 1 000000,1.0,Negative
ini berapa inci ya layarnya,3.0,Neutral
ini bayar di tempat apa tidak,1.0,Negative
bayar ditempat,3.0,Neutral
caranya gmn ya,1.0,Negative
rizi,4.0,Positive
ditulis khusus jabodetabek tp tersedia diwilyah lampung dibeli tp dicancel krn diluar daerah klo gk bisa harusnya dtulis tdk tersedia diwil anda,1.0,Negative
gmana caranya klw mau ikut kredit di lazada,3.0,Neutral
bisa kiri ke kota blitar tidak,1.0,Negative
klw di kirim k karawang bisa gak,2.0,Negative
gambarnya tidak keliatan,2.0,Negative
terimakasih barang nya memuaskan semoga awet juga,5.0,Positive
mantuulll,5.0,Positive
makasih gan tapi produk nya saya mesen yang 16gb dateng nya mlh yang 32gb mungkin slh masukin produk,5.0,Positive
alhamdulillah puas wlau pengirimannya hmpr mlm tpi semuanya ok,5.0,Positive
barangnya bagus suara dan gambar jernih mudah mudahan awet pengepakanya rapi datang tepat waktu kurirnya juga ramah makasih lazadd,5.0,Positive
barang cukup memuaskan seller responsif packing aman karena dari kayu yah tpi pengirimannya agak sedikit lama tpi its ok yang penting barang sudah sampai,5.0,Positive
packing rapih dan aman banget barangnya pengiriman cepat hari ini order besok langsung dateng pokonya seller recommended dari segi harga juga bersaing d,5.0,Positive
tv nya sudah datang alhamdulillah amin,1.0,Negative
produknya sesuai dgn gambar puas bgt,5.0,Positive
tv a bagus bngt layar a jga jernih bngt,5.0,Positive
puas sama produknya bagus n berkualitas,5.0,Positive
good job,5.0,Positive
bgs,5.0,Positive
siip,5.0,Positive
aku puas banget sama layanan di lazada pengirimannya cepat barangnya juga gak lecet sedikit pun terimakasih lazada,5.0,Positive
min ram nya emang segitu,5.0,Positive
barang asli dan sesuai,5.0,Positive
wd my passport 4tb harga paling murah dibanding tempat lain sudah cek online dan offline barang bagus sudah di cek total kapasitas 3 64tb original bisa di-register ke web wd nya untuk garansi 3 thn diberi beberapa software utility free diantaranya wd security untuk protect hd agar tdk bisa dibuka orang lain dan ada bonus pouch lumayan buat tempat hd nya,5.0,Positive
order mi notebook air gold 12 5 inch sampai sesuai harapan barangnya asli packagingnya aman bagus sellernya informatif cepat dikirimnya dan sudah ready terinstall dengan windows 10 english version terima kasih banyak seller,5.0,Positive
pengiriman barang ternyata sangat cepat hari ke-2 barang sudah diterima dalam keadaan baik packing rapih dan setelah dicek laptop bekerja sesuai harapan terima kasih atas layanannya yang sangat baik,5.0,Positive
pengirimannya benar-benar top packingnya rapi dan aman barangnya oke windowsnya udah pakai win 10 english version top deh,5.0,Positive
lebih keren dari perkiraan awal windows 10 sudah dikonfersi ke bahasa inggris mantab,5.0,Positive
gan kok gak dapat di kirm ke nad disitu tertulis barang ini tidak dapat di kirim ke lokasi anda,5.0,Positive
mbak mas kabari ya barang kalau udah ready stok saya rencana mau order mkasih,5.0,Positive
pelayanannya baik,5.0,Positive
pengiriman cepat barang di terima dengan baik dan lengkap langsung coba dapat bonus usb led dll recommended seller,5.0,Positive
barang bagus awet sampai sekarang,5.0,Positive
pemasangan anti virus oleh pihak wd secara online dibantu memasang juga mantap lazadaterpercaya,5.0,Positive
pengiriman cpt smp produk bagus sesuai gambar trims,3.0,Neutral
saya kira antivirusnya ada kasetnya eh ternyata cuma dikasih nomor serial disuruh download sendiri overall bagus lah pengiriman cepat cuma 1 hari datang,4.0,Positive
hrg bersaing bagus,5.0,Positive
bagus koq cm gak pake antivirusnya aja ribet sih d,5.0,Positive
ntaps,5.0,Positive
barang sudah diterima dan pengiriman lumayan cepat tapi ada 2 hal yg harus penjual perhatikan 1 di etalase tv dijual dengan bonus free braket tapi yang datang cuma tv nya doang braketnya ga ada 2 ongkir tercantum rp 200 000 saya kirim sesuai yg tercantum tp pas di cek di resi yang tercantum oleh ekspedisi cobra ternyara cuma 75 000 tetep konsumen yang dirugikan toko ini jadi catatan buat saya kecuali menylesaikannya,2.0,Negative
tv nya udh seminggu blm sampai juga sepertinya harus meningkatkan pengiriman nya lebih diperhatikan supaya sampai sesuai estimasi thanks,3.0,Neutral
ini bisa nonton dengar music liat poto via usb gk,5.0,Positive
sesuai pesanan bagus thanks gan,5.0,Positive
produk dgn pesanan no 3288859132 sudah diterima,5.0,Positive
ok sesuai sm deksripsi,5.0,Positive
alhamdulillah barang sampai dengan aman karna peking yang bagus semoga barang awet selalu amanah dan lancar rejekinya amiin,5.0,Positive
sesuai dengan pesanan semoga awet ya,5.0,Positive
kualitas ori kapasitas sesuao dengan dekripsinya,5.0,Positive
barang bagus dengan harga ok,5.0,Positive
barang bagus dan berfungsi,4.0,Positive
virus shortcut,1.0,Negative
packing ok barang sesuai deskripsi,5.0,Positive
barangnya tiba dengan selamat cepat tapi kemasan otg nya nggak memuaskan,3.0,Neutral
siiplah pokonya thanks lazada,5.0,Positive
mudah2 n awet barang nya ada hologram nya,5.0,Positive
suka bgt barangx mulus lus lus and berfungsi dgan baik thanks lazada,4.0,Positive
barang sampe sesuai pada waktu nya packingan rapi terima kasih lazada,5.0,Positive
mudah2n awet amin,4.0,Positive
warna tidak sesuai,4.0,Positive
eliminasi 2 hari packing rapi tapi warna gak sesuai yang di ingini tapi barang normal work,4.0,Positive
product oke sesuai destkripsi dapet tas backpack jga recomend seller good dah pkknya,5.0,Positive
laptop nya dikirim sangat top modal kaciwa,5.0,Positive
sesuai dengan keinginan dan kebutuhan,5.0,Positive
paket sudah saya terima terlambat sedikit pengirimannya tapi tidak apa apa thanks lazada,5.0,Positive
respon cepat dan pengiriman cepat via go send,5.0,Positive
flashdisk baru waktu pas beli lagi diskon packagingnya jga rapih so far so good,5.0,Positive
barang cepet sampe thanks,5.0,Positive
brg sesuai cuma delivery agak lama,4.0,Positive
ok deh mantep,5.0,Positive
flashdisk sandisk ok banget ada bonus lagi terima kasih,5.0,Positive
barangnya bagus untuk harga semurah ini,5.0,Positive
gan saya pesan warna biru kok yang datang warna merah,2.0,Negative
8 hari baru sampai sistemnya kosong root saja tampil jadi hrs install ulang packingan rapi dan tersegel,3.0,Neutral
barang yg di kirim tidak sesuai dengan yang di tampilkan,2.0,Negative
barang sudah sampe untuk pengriman ke kupang ntt waktunya termasuk cepat packing safe dan rapi barang sesuai gambar dan spek yang ditawarkan tx lazada kenkez,5.0,Positive
tengkyuu barangnya nyampe tepat waktu packing rapi dan savety banget recommended seller,5.0,Positive
terlambat satu hari karena kurir sampai dikantor pada malam hari jd besoknya baru bisa saya terima tp barang saya terima dengan baik terima kasih,4.0,Positive
barang sesuai pemesanan pengiriman cepat jakarta,5.0,Positive
harddisk berjalan dengan baik kelengkapan juga oke,5.0,Positive
2bulan pake crashed pdhl ga prnah jatoh,1.0,Negative
jum at pesan besoknya nyampai barang bagus tdk ada cacatnya terima kasih lazada,5.0,Positive
maaf baru sempat review secara umum cukup puas dengan layanan penjual packing bagus rapih dan aman fisik barang sesuai gambar dan ulasan yang ada di website hanya saya mis-informasi aja karena ternyata hd external wd ini gak dapat sarungnya overall saya rekomendasi sellernya thanks dan tingkatkan selalu pelayanannya sukses,5.0,Positive
mantapppp,5.0,Positive
bagus sesuai pesanan,5.0,Positive
flashdisk nya lucu sesuai dengan gambar pokoknya suka,5.0,Positive
cukup memuaskan,2.0,Negative
sip,4.0,Positive
diresponnya cepat 2 hari datang usb nya gak mengecewakan sama kayak yang digambar,5.0,Positive
barang diantar dengan cepat dan sesuai dengan penjelasan yang ada penjual merespondengan cepat,4.0,Positive
wkt baca2 di keterangannya ini bkn ori alias kw tp coba krn review yg lain jg ok tp memang ok bgt bs dipakai dgn baik bole yg mau beli,4.0,Positive
barang nya sesuai dan mulus di bungkus rapi,3.0,Neutral
matul bangetz barangnya berfungsi sesuai harapan sukses trus bwt toko dan lazada pengiriman super cepat blum waktunya udah lngsung dikirim mantul dah poko e,5.0,Positive
maap bru ksi ulasan barang yampe dengan slamt dan aman tpi belum di coba krna belum sempet moga awet dan dan bagus,5.0,Positive
barang sesuai pesanan pengiriman tepat waktu paking rapih puas banget,5.0,Positive
ok,5.0,Positive
item arrived in perfect condition and still working well until today fast delivery and great customer service communication thanks,3.0,Neutral
ini cuman my passport biasa bukan my passport ultra tulis deskripsi yang bener ya,1.0,Negative
awet,5.0,Positive
untuk semua hardisk kah gan,5.0,Positive
product ok sesuai dengan foto pengiriman lebih cepat dari estimasi ok,5.0,Positive
barang sesuai gambar dan bagus,5.0,Positive
tidak sesuai gambar,1.0,Negative
3 kali cicilan maksudnya 3 bln ya persyaratan untuk kredit apa aja ya,1.0,Negative
kualitas barangny bisa di jamin g ya,2.0,Negative
klu saya mau beli tv di lazada di jamin g ya kualitasnya,3.0,Neutral
gmna,3.0,Neutral
barang sampai dengan baik packingnya bagus isi kotaknya lengkap ada casing hdd kabel male-to-male obeng kecil baut sama wadah luar alhamdulillaah bisa digunakan dengan baik semoga awet terima kasih,5.0,Positive
pengiriman cepat packing rapi dan aman barang sesuai deskripsi mulai dati pemasangan sampai pemakaian tak ada kendala bekerja dengan normal,5.0,Positive
packing rapih semoga awet thanks lazada,5.0,Positive
packingnya rapi barangnya bagus dan murah tq,5.0,Positive
lumayan lah untuk harga segini sayang ngebaca hdd 700gb lemot euy,3.0,Neutral
cukup puas barang trima ksih lazada,5.0,Positive
bagus,5.0,Positive
lumayan,3.0,Neutral
barang bekerja dengan baik harga murah tapi pengiriman agak lama sukses terus lazada,5.0,Positive
cepat sampai original sudah di test dan sekarang jd tandem ssd intel saya terima kasih,5.0,Positive
pengiriman cepat barang bagus,4.0,Positive
recomended thx,5.0,Positive
sesuai tapi powerbanknya ringan sekali sesuai harga sih,4.0,Positive
barang dipacking kuat dan rapih cepat sampai sesuai estimasi trimakasih kotakom,5.0,Positive
barang di pesan tanggal13 juli tgl14 barang sudah di kirim tanggal 26 barang sampai memang sedikit lama tapi saya maklum kok karena barang nya dari luar negri packing rapi barang berfungsi dengan baik,5.0,Positive
good dan bisa di pake,5.0,Positive
udah hampir 2 minggu barang belum jg nyampe order tgl 27 april 2017 status pesanan masi aja dlm proses gmana ni lazada,1.0,Negative
barangnya udah sampai thanks lazada,5.0,Positive
mohon bantuan nya kok barangnya belom sampai udh 21hari sy tunggu gag kunjung datang mohon diperhatikan terima kasih,1.0,Negative
barang datang cepat mulus semoga tidak ada masalah kedepannya,5.0,Positive
hanya bisa menyimpan sedikit file padahal kapasitas 16 gb sebagian besar file lainnya tidak bisa terbaca padahal sudah saya coba beberapa kali,3.0,Neutral
tidak bisa menyimpan data,1.0,Negative
ga kecewa deh barang keren kemasan rapih makasih bos,5.0,Positive
barang oke,5.0,Positive
karna tidak bisa nyimpan film dan data,1.0,Negative
bagus produknya,5.0,Positive
pesanan saya yg ini belum saya terima kenapa dibuat sudah saya terima tolong dong ini dicek lagi,5.0,Positive
barangnya bagus,5.0,Positive
blom keterima,5.0,Positive
produk nya mantap,5.0,Positive
so far so good,5.0,Positive
barang ok kiriman tepat waktu,4.0,Positive
sesuai,5.0,Positive
barang bagus tapi sayang pengiriman dari pihak j t barangnya kesasar ke kota pamekasan padahal sudah tercantum kota sampang utk j t lebih hati-hati lagi ya untung tidak hilang barangnya utk seller top fast response,5.0,Positive
barang nyampai dgn mulus tdk ada cacat,5.0,Positive
thanks lazada barang nya sesuai expektasi,5.0,Positive
barang good pengiriman cepat kurir mantap ramah makasih lazada,5.0,Positive
barang berfungsi normal semoga awet,5.0,Positive
barang sesuai deskripsi dan orderan,5.0,Positive
falshdisk bagus berfungsi dengan baik,5.0,Positive
barang sesuai pesanan mantab,5.0,Positive
thx lazada semoga fdnya awet,5.0,Positive
pengiriman cepat smoga awet,5.0,Positive
pengiriman cepat brgnya mantap,5.0,Positive
sampai dgn selamat dan aman,5.0,Positive
saya belum terima barangnya,5.0,Positive
brg ok sampai cepat,5.0,Positive
mantap,5.0,Positive
sip,5.0,Positive
pengiriman on time cuman packing sederhana sekali tanpa bubble wrap,4.0,Positive
kurir baik n bertanggungjawab barang sesuai spesifikasi semoga awet ya,5.0,Positive
barang cepat sampai sesuai pesanan,5.0,Positive
barang ok kemasan rapih,5.0,Positive
mantap sesuai pesanan nih mah pokok nya joss,5.0,Positive
bagus dan sangat sesuai dengan kebutuhan,5.0,Positive
lumayan dengan harga segitu packing rapih pengiriman cepat semoga tidak ada kendala,4.0,Positive
mudah mudahan bisa beli laptop mahals kalo bisa beli asus rog aja wkwk,5.0,Positive
pengen beli budget ga cukup,5.0,Positive
yah lumayan lah tapi saya ketemu ram 16gb ddr4 pake rx460 i7 6700hq malah 9 jutaan,4.0,Positive
tunggu gua jual lepi lama gua ama ngutang tetangga sebelah nanti gua beli,5.0,Positive
apa produk aslinya sesuai dgn yg di gambar ini,4.0,Positive
dikantong cuma ada 15rb,5.0,Positive
,2.0,Negative
